Question,Option_1,Option_2,Option_3,Option_4,Option_5,RC,year
1. La hormona de crecimiento (GH) es:,1. Hiperglucemiante.,2. Esteroidea.,3. Proteolítica.,4. Lipogénica.,5. Aminoacídica.,1,2006
2. Respecto a la forma activa de la vitamina D:,1. No la sintetiza el organismo.,2. Aumenta la absorción intestinal de Ca2+.,3. Es el colecalciferol.,4. Su síntesis es inhibida por PTH.,5. Es hiperglucemiante.,2,2006
3. Disminuye la gluconeogénesis:,1. Aldosterona.,2. Glucagón.,3. Cortisol.,4. Insulina.,5. Tiroxina.,4,2006
4. Producen renina:,1. La mácula densa.,2. Las células del glomerulo.,3. Los hepatocitos.,4. Las células yuxtaglomerurales.,5. Las células pulmonares.,4,2006
5. Es hipocalcemiante:,"1. 1,25 dihidroxicolecalciferol.",2. PTH.,3. Calcitonina.,4. GH.,5. Vitamina D.,3,2006
6. Los principales órganos diana de la insulina son:,1. Riñón y cerebro.,2. Intestino y bazo.,3. Páncreas endocrino.,"4. Músculo, hígado y tejido adiposo.",5. Páncreas exocrino.,4,2006
7. Las células exocrinas del páncreas sintetizan y segregan:,1. Tripsina.,2. Pepsinógeno.,3. Quimotripsinógeno.,4. Insulina.,5. Enterocinasa.,3,2006
8. Produce vasodilatación:,1. Angiotensina II.,2. Vasopresina.,3. ADH.,4. Endotelina.,5. Óxido nítrico.,5,2006
9. La liberación de la  hormona del crecimiento (GH):,1. Disminuye durante el ayuno prolongado.,2. Es inhibida por la somatostatina.,3. Se produce en las células adrenocorticotropas de la hipófisis.,4. Ocurre en los capilares del infundíbulo.,5. Es estimulada por la TRH.,2,2006
"10. En el ser humano, la gonadotropina coriónica se produce en:",1. Adenohipófisis.,2. Neurohipófisis.,3. Placenta.,4. Timo.,5. Glándula pineal.,3,2006
11. Estimula la contracción uterina:,1. Oxitocina.,2. Progesterona.,3. Prolactina.,4. Estradiol.,5. Andrógenos.,1,2006
12. Las somatomedinas so n necesarias para los efectos anabólicos de:,1. Corticosterona.,2. Insulina.,3. Tiroxina.,4. Hormona del crecimiento (GH).,5. Calcitonina.,4,2006
"13. En la respiración basa l, los principales músculos inspiratorios son:",1. Diafragma y los intercostales externos.,2. Intercostales externos e internos.,3. Diafragma y los intercostales internos.,4. Únicamente el diafragma.,5. Recto abdominal y músculos escalenos.,1,2006
14. El ritmo respiratorio se genera en:,1. Células marcapasos alveolares.,2. Los propios músculos respiratorios.,3. El bulbo.,4. Hipotálamo.,5. La corteza motora.,3,2006
15. La presión intrapleural:,1. Es siempre subatmosférica.,2. Es mayor que la intrapulmonar.,3. Es igual a la atmosférica.,4. Se mantiene constante durante el ciclo respiratorio.,5. Se mantiene negativa solo por la acción del agente tensioactivo.,1,2006
16. La GnRH estimula la secreción de:,1. TSH.,2. Testosterona.,3. DHEA.,4. FSH y LH.,5. GH.,4,2006
17. Los cuerpos carotídeos:,1. Son mecanorreceptores.,2. Se localizan en la pared del seno carotídeo.,3. Son quimiorreceptores centrales.,4. Se estimulan por la hipoxia.,5. Cuando se estimulan disminuyen la ventilación.,4,2006
18. La velocidad del flujo linfático aumenta cuando disminuye:,1. La presión del líquido intersticial.,2. El bombeo linfático.,3. La permeabilidad capilar.,4. La presión coloidosmótica del plasma.,5. La presión capilar.,4,2006
"19. En condiciones normales, la cantidad de glucosa reabsorbida por los riñones es:",1. Igual a la filtrada.,2. Cero.,3. Inferior a la que filtran.,4. Mayor a la filtrada.,5. Igual a la reabsorbida.,1,2006
20. El aclaramiento plasmático se mide en:,1. ml/min.,2. mg.,3. ml.,4. mg/ml.,5. mg/min.,1,2006
21. La bilis:,1. Emulsiona las grasas.,2. Degrada ácidos grasos.,3. Transporta grasas en la sangre.,4. Transporta activamente las grasas a través de las membranas celulares.,5. Hidroliza el colesterol.,1,2006
22. Las glándulas sudoríparas:,1. Sólo reciben inervación parasimpática.,2. Son inhibidas por el simpático.,3. Su secreción es aumentada por el simpático.,4. No reciben inervación autónoma.,5. Sólo presentan regulación humoral.,3,2006
23. El factor intrínseco:,1. Lo sintetizan las células intestinales.,2. Es esencial para la absorción de la vitamina B12.,3. Lo producen las células oxínticas.,4. En exceso produce anemia perniciosa.,5. Es esencial para la maduración de leucocitos.,0,2006
24. Los corpúsculos de Pacini:,1. Son mecanorreceptores de adaptación lenta.,2. Están inervados por fibras tipo C.,3. Son terminaciones nerviosas libres.,4. Informan del inicio y el final del estímulo.,5. Se localizan en las capas superficiales de la epidermis.,4,2006
25. El nervio óptico está formado por los axones de células:,1. Fotorreceptoras.,2. Ganglionares.,3. Horizontales.,4. Bipolares.,5. Amacrinas.,2,2006
26. El oído detecta las bajas frecuencias:,"1. Al final de la membrana basilar, cerca del helicotrema.",2. Cerca de la ventana oval.,3. Uniformemente a lo largo de la membrana basilar.,4. En la zona media de la rampa timpánica.,5. Por percusión ósea directa.,1,2006
27. El tronco encefálico NO controla:,1. La postura.,2. La deglución.,3. La circulación sanguínea.,4. El equilibrio.,5. La comparación del movimiento en ejecución con el planificado.,5,2006
28. El haz corticospinal es esencial para:,1. La visión.,2. Los movimientos voluntarios.,3. La cinestesia.,4. El olfato.,5. La identificación auditiva.,2,2006
29. Los colículos superiores del mesencéfalo intervienen en:,1. Los reflejos auditivos.,2. Los reflejos visuales.,3. La liberación de hormonas cerebrales.,4. La interpretación de la información cutánea.,5. La activación del sistema reticular.,2,2006
30. Son de tipo todo o nada los potenciales:,1. Receptores.,2. Generadores.,3. Postsinápticos excitadores.,4. De acción.,5. Postsináticos inhibidores.,4,2006
31. La velocidad de propagación del potencial de acción aumenta:,1. En los axones amielínicos.,2. Al disminuir el diámetro de la fibra.,3. En la conducción continua.,4. Con la mielinización.,5. Al aumentar la longitud de la fibra.,4,2006
32. Los conos y los bastones se diferencian en:,1. El potencial receptor.,2. El retinal.,3. La fosfodiesterasa.,4. Los fotopigmentos.,5. El mecanismo de transducción.,4,2006
33. La mayor sensibilidad a la luz está en la:,1. Fóvea.,2. Pápila.,3. Esclerótica.,4. Coroides.,5. Pupila.,1,2006
34. El órgano de Corti se localiza sobre la:,1. Membrana basilar.,2. Rampa vestibular.,3. Membrana de Reissner.,4. Rampa timpánica.,5. Estría vascular.,1,2006
35. El potencial de acción se transmite de aurículas a ventrículos por:,1. El esqueleto fibroso.,2. Las válvulas aurículo-ventriculares.,3. El haz aurículo-ventricular.,4. Las fibras de Purkinje.,5. Uniones “gap” entre los miocitos auriculares y ventriculares.,3,2006
36. El potencial de acción se propaga al interior de la fibra muscular por:,1. Las líneas Z.,2. El retículo sarcoplasmático.,3. La zona H.,4. Los túbulos transversos.,5. Poros en la membrana plasmática.,4,2006
37. Una unidad motora es el conjunto de:,1. Fibras musculares y la neurona motora que las inerva.,2. Neuronas motoras que inervan una fibra muscular.,3. Neuronas motoras que inervan un músculo.,4. Músculos antagonistas.,5. Músculos que mueven una articulación.,1,2006
38. La relajación del esfínter de Oddi es producida por la:,1. Gastrina.,2. Colecistocinina.,3. Secretina.,4. Adrenalina.,5. Bilis.,2,2006
"39. En el músculo esquelético, el tétanos se produce por:",1. Agotamiento de los neurotransmisores.,2. Sumación espacial de unidades motoras.,3. Relajación total del músculo.,4. Sumación temporal de la actividad contráctil del músculo.,5. Activación del componente elástico muscular.,4,2006
40. La inhibición postsináptica se produce por:,1. Despolarización de la membrana postsináptica.,2. Hiperpolarización de la membrana postsináptica.,3. Sinapsis axo-somáticas.,4. Disminución de la cantidad de transmisor presináptico liberado.,5. Potenciación a largo plazo.,2,2006
41. Respecto a la ovulación:,1. Aumenta la secreción de estradiol.,2. Los niveles de progesterona son máximos.,3. Se expulsa el ovocito primario hacia el útero.,4. Viene precedida por un pico de LH y FSH.,5. Coincide con el máximo espesor endometrial.,4,2006
"42. En presencia de ADH, la mayor reabsorción de agua ocurre en:",1. Túbulo contorneado distal.,2. Túbulo contorneado proximal.,3. Asa ascendente de Henle.,4. Asa descendente de Henle.,5. Túbulos colectores.,5,2006
"43. En la contracción del mú sculo liso, el calcio se une a:",1. Tropomiosina.,2. Actina.,3. Calmodulina.,4. Miosina.,5. Troponina.,3,2006
"44. Los músculos esquelético, liso y cardiaco contienen:",1. Sarcómeras.,2. Uniones gap.,3. Actividad miogénica.,4. Túbulos T.,5. Filamentos de actina y miosina.,5,2006
45. El intestino grueso absorbe fundamentalmente:,1. Aminoácidos.,2. Monosacáridos.,3. Pigmentos biliares.,4. Triglicéridos.,5. Agua.,5,2006
46. Las células fagocitarias del sistema nervioso central son:,1. Oligodendrocitos.,2. Glía del epéndimo.,3. Astrocitos.,4. Microglía.,5. Células de Kupffer.,4,2006
47. Las células de la cápsula de Bowman se denominan:,1. Endoteliales glomerulares.,2. Pedículos.,3. Podocitos.,4. Mesangiales.,5. Yuxtaglomerulares.,3,2006
48. Los gránulos se tiñen de forma metacromática en:,1. Macrófagos.,2. Leucocitos eosinófilos.,3. Leucocitos neutrófilos.,4. Mastocitos o células cebadas.,5. Células acinares del páncreas.,4,2006
"49. En células intactas, los microsomas no se ven con el microscopio electrónico porque:",1. Son muy pequeños.,2. Son transparentes a los electrones.,"3. No existen in vivo, sino que se producen tras la homogeneización de las células.",4. Es necesario utilizar técn icas histoenzimáticas específicas.,5. Son muy escasos en todos los tipos celulares.,3,2006
"50. Las células M, relacionadas con fenómenos inmunológicos están en:",1. Piel.,2. Pulmón.,3. Estómago.,4. Esófago.,5. Intestino.,5,2006
"51. En la sangre humana, las células nucleadas más abundantes son:",1. Basófilos.,2. Linfocitos.,3. Plaquetas.,4. Neutrófilos.,5. Eritrocitos.,4,2006
52. Las secuencias repetidas de ADN que protegen los extremos de los cromosomas se llaman:,1. Telómeros.,2. Centrómeros.,3. Cinetocoros.,4. ADN satélite.,5. Cromátidas.,1,2006
53. Si una fracción subcelular de hepatocitos presenta actividad fosfatasa ácida elevada probablemente contiene:,1. Núcleos.,2. Lisosomas.,3. Mitocondrias.,4. Retículo endoplásmico.,5. Citosol.,2,2006
54. La mayor proporción de histonas acetiladas se encuentra en:,1. Cromatina activa.,2. Heterocromatina constitutiva.,3. Heterocromatina facultativa.,4. Telómeros de los cromosomas.,5. Centrómeros de los cromosomas.,1,2006
"55. Durante la contracción del músculo esquelético, en las sarcómeras:",1. La banda A es más pequeña.,2. La banda I es mayor.,3. La banda H disminuye.,4. Los discos Z se separan.,5. El tamaño total de la sarcómera aumenta.,3,2006
56. Presentan un nucléolo de mayor tamaño:,1. Neuronas.,2. Linfocitos.,3. Fibra muscular esquelética.,4. Adipocitos.,5. Osteocitos.,1,2006
57. Las células musculares  cardiacas se contraen sincrónicamente por estar conectadas mediante:,1. Uniones estrechas.,2. Uniones “gap”.,3. Zónulas adherens.,4. Desmosomas.,5. Hemidesmosomas.,2,2006
58. Contienen mayor número de mitocondrias:,1. Fibras musculares de contracción rápida.,2. Fibras musculares de contracción lenta.,3. Hepatocitos.,4. Adipocitos.,5. Macrófagos.,2,2006
59. Tiene un menor contenido proteico la:,1. Membrana interna de la mitocondria.,2. Membrana plasmática.,3. Vaina de mielina.,4. Membrana del retículo endoplásmico.,5. Membrana de los lisosomas.,3,2006
60. El término centrómero designa:,1. El cinetocoro.,2. La constricción primaria vista al microscopio óptico.,3. El organizador nucleolar.,4. La constricción secundaria.,5. Un acúmulo de cromómeros.,2,2006
61. Las desmoplaquinas son proteínas presentes en:,1. La placa ecuatorial.,2. Desmosomas.,3. Placa motora.,4. Plasmodesmos.,5. Poros nucleares.,2,2006
62. En el aparato de Golgi:,1. La cara CIS es la más próxima a la membrana plasmática.,2. La cara CIS es la más próxima al retículo endoplasmático rugoso.,3. Se da la síntesis de proteínas.,4. Las vesículas de transición se fusionan en la zona TRANS.,5. La liberación de cualquier tipo de vesículas sólo tiene lugar en la cara TRANS.,2,2006
63. El músculo esquelético:,1. Carece de células madre.,2. Sus células madre son las propias fibras musculares diferenciadas.,3. Sus células madre son las células “satélite”.,4. Se regenera a partir de fibroblastos.,5. Se regenera a partir de las células endoteliales.,3,2006
64. El epitelio de la tráquea es:,1. Cilíndrico simple ciliado.,2. Cilíndrico pseudoestratificado ciliado.,3. Cúbico simple.,4. Plano estratificado queratinizado.,5. Cúbico estratificado.,2,2006
65. Se observan células caliciformes en:,1. Piel.,2. Esófago.,3. Vejiga urinaria.,4. Intestino delgado.,5. Ovario.,4,2006
"66. En el hombre, el cartílago más abundante es:",1. Hialino.,2. Elástico.,3. Fibrocartílago.,4. Cartílago mucoso.,5. Condrocartílago.,1,2006
67. El acrosoma puede s er considerado como un:,1. Cuerpo mielínico.,2. Gránulo de secreción.,3. Lisosoma.,4. Vesícula de transición.,5. Cuerpo pigmentario.,3,2006
68. En el adulto la cavidad medular ósea está ocupada por:,1. Médula ósea roja.,2. Médula ósea amarilla (tejido adiposo mayoritariamente).,3. Tejido conjuntivo fibrilar denso.,4. Tejido pulposo.,5. Cartílago en degeneración.,0,2006
69. Las proteínas de secreción y las lisosomales siguen rutas diferentes a partir de:,1. El retículo endoplásmico.,2. El ERGIC.,3. El cis-Golgi.,4. La región media del Golgi.,5. El trans-Golgi.,5,2006
70. Adquieren sus proteínas por transporte vesicular:,1. Mitocondrias.,2. Retículo endoplásmico.,3. Núcleo.,4. Lisosoma.,5. Peroxisoma.,4,2006
"71. En la osificación endocondral, la muerte de los condrocitos del modelo cartilaginoso está causada por:",1. Calcificación de la matriz cartilaginosa.,2. Ausencia de vasos sanguíneos.,3. Inactivación de la hormona de crecimiento.,4. Acción de los condroclastos.,5. Acción de los osteoclastos.,1,2006
72. La principal estación de clasificación de la ruta endocítica es:,1. El endosoma temprano.,2. El endosoma de reciclaje.,3. Los cuerpos multivesiculares.,4. El endosoma tardío.,5. Los lisosomas.,1,2006
73. Las vesículas COPI transportan material desde:,1. La membrana plasmática al endosoma temprano.,2. El cis-Golgi al trans-Golgi.,3. El trans-Golgi a la membrana plasmática.,4. El trans-Golgi a los lisosomas.,5. El cis-Golgi al RE.,5,2006
74. La principal estación de clasificación de la vía secretora es:,1. Retículo endoplásmico.,2. ERGIC.,3. cis-Golgi.,4. trans-Golgi.,5. Lisosomas.,4,2006
75. Las células están unidas entre sí por uniones estrechas en:,1. Epineuro.,2. Endoneuro.,3. Perineuro.,4. Células del epineuro con las del perineuro.,5. Células del perineuro con las del endoneuro.,3,2006
76. En la tinción de Gram  el resultado positivo es consecuencia de:,1. La carga negativa conferida por los ácidos teicoicos.,2. La disolución de la membrana externa durante la decoloración con alcohol.,3. La retención del cristal violeta debida a la contracción de la pared de los Gram positivos durante la decoloración con alcohol.,4. La afinidad de las proteínas de los Gram positivos por el cristal violeta.,5. La baja permeabilidad al cristal violeta de la membrana externa de los Gram negativos.,3,2006
77. El tiempo de reducción decimal es el necesario para:,1. Eliminar el 90% de los microorganismos de una muestra a una temperatura concreta.,2. Esterilizar una muestra en el autoclave.,3. Destruir todos los microorganismos de una muestra a una temperatura concreta.,4. Eliminar el 10% de los microorganismos de una muestra a una temperatura concreta.,5. Destruir una población de microorganismos a121ºC.,1,2006
78. El componente más característico de la membrana externa de las proteobacterias es el(la):,1. Bactoprenol.,2. Lipopolisacárido.,3. Pilina.,4. Lipoproteína de Bayer.,5. Ácidos lipoteicoicos.,2,2006
79. Los flagelos bacterianos:,1. Contienen 9 pares de fibras proteicas.,2. Requieren directamente ATP para moverse.,3. Tienen un filamento unido a un cuerpo basal a través del “gancho”.,4. Pueden tener varios filamentos unidos al mismo cuerpo basal a través de los respectivos “ganchos”.,5. Son el único mecanismo descrito de motilidad bacteriana.,3,2006
80. El peptidoglucano de las bacterias Gram negativas está formado por cadenas:,1. De aminoazúcares unidas por tetrapéptidos.,2. De aminoazúcares unidas por pentapéptidos.,3. Polipeptídicas unidas por tetrasacáridos.,4. Proteicas unidas por glucosamina y murámico.,5. Polisacarídicas ligadas a proteínas de membrana externa.,1,2006
81. NO se detecta peptidoglucano en:,1. Rickettsia.,2. Anabaena.,3. Streptomyces.,4. Treponema.,5. Mycoplasma.,5,2006
"82. En la endospora bacteriana, contribuyen directamente a proteger el DNA:",1. El exosporio.,2. La existencia de abundantes dímeros de timina.,3. Ciertas proteínas ácido-solubles de bajo peso molecular (SASPs).,4. Una hiper-metilación de algunas bases.,5. Una hiper-hidratación del citoplasma.,3,2006
83. Las capas mucosas producidas por muchas bacterias:,1. Son exclusivas de bacterias Gram positivas.,2. Son típicas de bacterias planctónicas.,3. Tienen como fin favorecer la dispersión de la bacteria.,4. A menudo actúan como estructuras de adherencia.,5. No actúan como factores de virulencia.,4,2006
"84. Para solubilizar y captar Fe 3+, los microorganismos producen:",1. Heminas.,2. Quelantes.,3. Ferrilactonas.,4. Ferrimicinas.,5. Sideróforos.,5,2006
"85. Cuando E. coli crece en presencia de una mezcla de glucosa, lactosa y sales minerales:",1. No muestra crecimiento exponencial.,2. No fermenta.,3. Usa primero el azúcar que está en mayor concentración.,4. Usa simultáneamente varios azúcares.,5. Usa primero la glucosa.,5,2006
86. Las bacterias pueden respirar:,1. Amonio.,2. Sulfuro de hidrógeno.,3. Sulfatos.,4. Acetato.,5. Formato.,3,2006
87. La concentración mí nima inhibitoria de un antibiótico se determina por el método de:,1. Kirby-Bauer.,2. La difusión con discos impregnados.,3. El antibiograma.,4. Las diluciones límites.,5. La nefelometría.,4,2006
88. Se une al pentapéptido  y bloquea la transpeptidación (síntesis del peptidoglucano) la(el):,1. Vancomicina.,2. D-cicloserina.,3. Bacitracina.,4. Penicilina.,5. Ácido nalidíxico.,1,2006
89. El género de bacterias más abundante en heces humanas es:,1. Escherichia.,2. Enterococcus.,3. Veillonela.,4. Clostridium.,5. Bacteroides.,5,2006
90. Las clamidias:,1. Generan clamidiosporas que soportan elevadas temperaturas.,2. Son metabólicamente versátiles y pueden respirar o fermentar.,3. Son parásitos afines a las rickettsias (alfaproteobacterias).,4. Forman “cuerpos reticulados” durante la multiplicación intracelular obligada.,5. Son parásitos intracelulares facultativos.,4,2006
91. El agente del tifus epidémico pertenece al género:,1. Coxiella.,2. Rickettsia.,3. Bordetella.,4. Rochalimaea.,5. Clostridium.,2,2006
92. El agente de la tos ferina pertenece al género:,1. Francisella.,2. Bartonella.,3. Bordetella.,4. Corynebacterium.,5. Mycobacterium.,3,2006
93. Es una propiedad de todos los miembros del orden Enterobacteriaceae:,1. La flagelación polar.,2. Ser negativas en la prueba de la citocromo C oxidasa.,3. Ser negativas en la prueba de la catalasa.,4. Producir butanodiol.,5. Fermentar la lactosa.,2,2006
94. Presentan un filamento axial de naturaleza flagelar las(los):,1. Espirilos.,2. Espiroquetas.,3. Mixobacterias.,4. Actinobacterias.,5. Flavobacterias.,2,2006
95. El género Mycobacterium:,1. Es un Gram positivo del grupo con bajo contenido en guaninacitosina.,2. Genera endosporas en condiciones desfavorables.,3. Incluye especies que producen gangrena gaseosa.,4. Presenta ácidos micólicos en la pared.,5. Posee una membrana externa muy permeable.,4,2006
96. Muchas bacterias productoras de antibióticos empleadas por la industria pertenecen al género:,1. Corynebacterium.,2. Myxococcus.,3. Chondromyces.,4. Penicillium.,5. Streptomyces.,5,2006
97. Genera endosporas en situaciones de estrés nutricional:,1. Clostridium.,2. Lactobacillus.,3. Staphylococcus.,4. Myxococcus.,5. Streptococcus.,1,2006
