Question,Option_1,Option_2,Option_3,Option_4,Option_5,RC,year
98. Es un género frecuente y abundante en la piel humana:,1. Pseudomonas.,2. Escherichia.,3. Lactobacillus.,4. Bacteroides.,5. Staphylococcus.,5,2006
99. La toxina diftérica de Corynebacterium difteriae es producida por:,1. Todas las cepas de la especie.,2. Sólo las cepas infectadas por un transposón conjugativo.,3. Un plásmido conjugativo presente en algunas cepas.,4. Un plásmido no conjugativo presente en algunas cepas de la especie.,5. Cepas lisogenizadas por el fago beta.,5,2006
100. Incorpora esteroles en su membrana:,1. Mycobacterium.,2. Mycoplasma.,3. Myxococcus.,4. Rickettsia.,5. Acholeoplasma.,2,2006
101. La toxina botulínica:,1. Cataliza la ADP-ribosilación del factor 2 de elongación en la síntesis de proteínas eucarióticas.,2. Bloquea la liberación de glicina en las sinapsis nerviosas.,3. Activa la adenilato ciclasa tras fijarse a un gangliósido.,4. Bloquea la liberación de acetilcolina de la membrana presináptica en la unión neuromuscular.,5. Bloquea la neurotransmisión al degradar la mielina.,4,2006
102. Es causa frecuente de intoxicaciones alimentarias:,1. Staphylococcus aureus.,2. Clostridium tetani.,3. Streptococcus pneumoniae.,4. Pseudomonas aeruginosa.,5. Rickettsia prowazekii.,1,2006
103. Es un Gram positivo parásito intracelular facultativo:,1. Pseudomonas aeruginosa.,2. Campylobacter jejuni.,3. Escherichia coli O157:H7.,4. Listeria monocytogenes.,5. Brucella abortus.,4,2006
104. Ha sido implicado en la formación de caries dental:,1. Staphylococcus.,2. Actinomyces.,3. Fusobacterium.,4. Streptococcus.,5. Treponema.,4,2006
105. Son factores de virulencia bacterianos:,1. Ciertas fimbrias.,2. Los plásmidos de resistencia antibióticos.,3. Los endoflagelos.,4. Las autolisinas.,5. Las secuencias de inserción.,1,2006
106. Para purificar viriones se puede emplear la:,1. Electroforesis bidimensional.,2. Cromatografía en capa fina.,3. Cromatografía de alta presión con columnas de fase reversa.,4. Microscopía láser confocal.,5. Centrifugación diferencial y por gradiente de densidad.,5,2006
107. Una de las siguientes familias de virus se replica en el citoplasma celular por contener DNA y RNA polimerasa propias en el virión:,1. Poxviridae.,2. Parvoviridae.,3. Arenaviridae.,4. Paramyxoviridae.,5. Adenoviridae.,1,2006
"108. En ciertos bacteriófagos, el profago es:",1. Un intermediario en el proceso de ensamblaje.,2. La forma infectiva.,3. Un antecesor evolutivo.,4. Una forma replicativa intermediaria del ácido nucleico.,5. La forma latente del genoma fágico en el interior de una bacteria lisogénica.,5,2006
109. El determinante principal de especificidad de infección de un virus por un determinado hospedador y/o tejido es la:,1. Virulencia de la cepa de virus.,2. Ausencia de una respuesta inmune efectiva en el hospedador.,3. Morfología y simetría del virión.,4. Existencia de moléculas celulares receptoras que se unan a la superficie del virión.,5. Clase de ácido nucleico contenido en el virión.,4,2006
"110. Para una infección efectiva, precisan de más de una molécula receptora en la célula algunos miembros de la familia:",1. Picornaviridae.,2. Herpesviridae.,3. Orthomyxoviridae.,4. Rhabdoviridae.,5. Inoviridae.,2,2006
111. La diferencia entre un virón envuelto y otro desnudo es que el primero posee:,1. Especificidad de infección y el segundo no.,2. Cápsida y el segundo no.,3. Ácido nucleico y el segundo no.,4. Envoltura lipoproteica y el segundo no.,5. Envoltura glicolipídica y el segundo no.,4,2006
112. El tipo de genoma más común entre los bacteriófagos es:,1. RNA lineal de cadena sencilla.,2. DNA circular de cadena sencilla.,3. RNA lineal de cadena sencilla.,4. DNA de cadena doble.,5. RNA de cadena doble.,4,2006
113. A la existencia de secuencias repetidas en ambos extremos de una molécula de ácido nucleico vírico se le denomina:,1. Redundancia terminal directa.,2. Repetición terminal invertida.,3. Extremos cohesivos.,4. Permutación circular.,5. Extremos en horquilla.,1,2006
114. Una de las siguientes características está implicada en los fenómenos de restricciónmodificación fágica:,1. Bases glicosiladas en un genoma RNA bicatenario.,2. Permutación circular  en un genoma DNA bicatenario.,3. Proteína A unida a los extremos 5 ′ de un genoma DNA bicatenario.,4. La existencia de 5-hidroximetilcitosina en el genoma DNA  bicatenario.,5. Extremos cohesivos en el genoma de DNA bicatenario.,4,2006
115. Algunas personas son resistentes al desarrollo del SIDA porque carecen de la (el):,1. Interleucina I (IL-1).,2. Factor de crecimiento derivado de plaquetas (PDGF).,3. Proteína receptora de quimiocinas CCR5.,4. Factor de necrosis tumoral (TNF).,5. Integrina ICAM-1.,3,2006
116. Un mecanismo de evasión de las defensas del hospedador utilizado por el virus de la hepatitis B es la:,1. Infección de células del sistema inmune.,2. Infección de células que no expresan complejo principal de histocompatibilidad.,3. Inhibición de la función del complejo principal de histocompatibilidad.,4. Sobreproducción de antígenos víricos no asociados a viriones infectivos.,5. Inducción de la fusión de células del hospedador para pasar de una célula a otra.,4,2006
117. La amantadina resulta útil en las infecciones por:,1. El virus de la gripe.,2. Herpesvirus.,3. Rotavirus.,4. El virus de la hepatitis B.,5. El virus de la rubeola.,1,2006
118. La vacuna triple vírica del calendario español de vacunaciones protege frente a:,"1. Varicela, herpes simple y sarampión.","2. Difteria, tétanos y tos ferina.","3. Hepatitis A, varicela y rubéola.","4. Parotiditis, sarampión y rubéola.","5. Rubéola, hepatitis A y varicela.",4,2006
119. La recombinación entre virus de la gripe de origen humano y aviar que da lugar al “cambio antigénico” ocurre en:,1. Vacas.,2. Cerdos.,3. Gatos.,4. Ratas.,5. Felinos.,2,2006
"120. De los siguientes grupos de virus con DNA bicatenario, sólo uno se replica en el citoplasma:",1. Papovavirus.,2. Herpesvirus.,3. Adenovirus.,4. Poliomavirus.,5. Poxvirus.,5,2006
121. Atraviesa la barrera placentaria la:,1. IgA.,2. IgD.,3. IgE.,4. IgG.,5. IgM.,4,2006
122. El isotipo de una molécula de anticuerpo está determinado por la secuencia de aminoácidos de la(s) región(es):,1. Constante de la cadena ligera.,2. Variable de la cadena ligera.,3. Constante de la cadena pesada.,4. Variable de la cadena pesada.,5. Variables de las cadenas pesada y ligera.,3,2006
123. Es correcto afirmar que:,1. La IgM tiene 5 sitios de unión para el antígeno porque es dimérica.,2. La IgA es el isotipo predominante en las mucosas.,3. Todos los isotipos de las inmunoglobulinas presentan subclases.,4. La IgE es multimérica.,5. La IgD activa complemento.,2,2006
124. El sentido biológico del proceso tímico de la selección positiva es:,1. Rescatar células que reconozcan MHC propio.,2. Adjudicar la especifici dad antigénica de los linfocitos T.,3. Impedir que se responda a lo propio.,4. Reducir la viabilidad linfocitaria.,5. Frenar la involución tímica.,0,2006
125. NO es una función de linfocitos T la:,1. Producción de citoquinas.,2. Lisis de células diana.,3. Inducción de cambio de clase de inmunoglobulinas.,4. Citotoxicidad celular dependiente de anticuerpos.,5. Cooperación con el linfocito B.,4,2006
126. Los productos de los genes TAP-1 y TAP-2:,1. Se unen a beta2-microglobulina.,2. Impiden la unión de péptidos a las moléculas MHC.,3. Forman parte del proteosoma.,4. Transportan péptidos al interior del retículo endoplásmico para su unión con moléculas MHC de clase II.,5. Transportan péptidos al retículo endoplásmico para su unión a MHC de Clase I.,5,2006
127. CD80 se expresa en:,1. Mastocitos especializados.,2. Células plasmáticas.,3. Todos los linfocitos T.,4. Células NK.,5. Células que estimulan la proliferación de los linfocitos T.,5,2006
128. Es correcto afirmar que la células:,1. Th2 producen citoquinas que activan preferentemente linfocitos T CD8+.,2. Th1 producen citoquinas que inactivan a macrófagos.,3. Th1 producen mayoritariamente IL-10.,4. Th2 producen citoquinas importantes en las reacciones alérgicas.,5. Th2 producen mayoritariamente IFN-gamma.,4,2006
129. Sólo una de las siguientes asociaciones tienen sentido:,1. MHC I – péptidos de más de 24 aminoácidos.,2. MHC I – péptidos exógenos.,3. MHC II – endosomas.,4. Beta-2 microglobulina-polimorfismo.,5. MHC I – cadena invariante.,3,2006
130. El complejo genético HLA en humanos se localiza en el cromosoma:,1. 1.,2. 6.,3. 12.,4. 17.,5. 21.,2,2006
"131. Al menos en ratones, el cambio de isotipo hacia IgG1 e IgE es inducido preferencialmente por la:",1. IL-3.,2. IL-4.,3. IL-6.,4. IL-7.,5. IL-8.,2,2006
132. Una proteína del sistema del complemento que no es activada por proteolisis es:,1. C3.,2. Factor B.,3. Factor D.,4. C2.,5. C4.,3,2006
133. Un aloinjerto es un tipo de trasplante:,1. Entre individuos de distinta especie.,2. Entre individuos idénticos genéticamente.,3. En el que se trasplantan órganos del mismo individuo.,4. Entre individuos de la misma especie genéticamente distintos.,5. Que no tiene problemas de histocompatibilidad.,4,2006
"134. En las reacciones de hipersensibiliad retardada, las lesiones tisulares son debidas sobre todo a:",1. Células NK.,2. Productos de los macrófagos activados.,3. IgG.,4. IgE.,5. Desgranulación de células cebadas.,2,2006
"135. Típicamente, los anticuerpos IgE tienen un papel protector frente a:",1. Virus.,2. Tumores.,3. Bacterias.,4. Helmintos.,5. Enfermedades autoinmunes.,4,2006
136. NO interacciona(n) con la región Fc de la IgG humana:,1. La proteína C reactiva.,2. La proteína G de los estreptococos.,3. La proteína A de los estafilococos.,4. Los factores reumatoides.,5. El factor C1q.,1,2006
"137. Son componentes del complemento que, tras activación, son capaces de formar enlaces covalentes con moléculas o superficies de microorganismos:","1. C1, C5.","2. C3, C4.","3. C2, factor B.","4. C1q, C1s, C1r.","5. Factor H, properdina.",2,2006
138. Una alteración genética que afecte a los receptores Fcy afectaría a la:,1. Fijación de complemento.,2. Fagocitosis opsónica.,3. Adherencia de los linfocitos.,4. Unión antígeno-anticuerpo.,5. Hipersensibilidad retardada.,2,2006
139. Los factores reumatoides frecuentemente son anticuerpos:,1. IgM anti-IgG.,2. IgM anti-histonas.,3. IgG anti-DNA nativo.,4. IgA anti-células sinoviales.,5. IgG anti-colágeno.,1,2006
140. NO pueden ser consideradas como células profesionales presentadoras de antígenos los (las):,1. Linfocitos B.,2. Linfocitos T.,3. Macrófagos.,4. Células dendríticas.,5. Células de Langerhans.,2,2006
"141. En una deficiencia selectiva de células T (panT), se apreciaría en una reducción en el marcador:",1. CD14.,2. CD3.,3. CD19.,4. CD21.,5. Cd11c.,2,2006
142. Una anemia hemolítica autoinmune desarrollada tras un tratamiento antibiótico probablemente se debe a que éste haya actuado como:,1. Superantígeno.,2. Hapteno.,3. Antígeno tipo polisacárido.,4. Mitógeno.,5. Ionóforo.,2,2006
"143. Cuando los neutrófilos son incapaces de producir moléculas de oxígeno reactivo, esta afectada probablemente la:",1. NAPDH oxidasa.,2. Sulfidril oxidasa.,3. Monoamino oxidasa.,4. Lisil oxidasa.,5. Piruvato deshidrogenasa.,1,2006
"144. Tras extirpación del bazo a una persona, tendría riesgo de sufrir:",1. Inmunodeficiencia total de linfocitos B.,2. Inmunodeficiencia total de linfocitos T.,3. SIDA.,4. Infecciones por microorganismos encapsulados.,5. Malabsorción.,4,2006
"145. En el desarrollo de lo s linfocitos B, el mecanismo genético que hace que sólo se exprese una región variable de cadena H y una región variable de cadena L se conoce como:",1. Exclusión alélica.,2. Reorganización al azar.,3. Mutación somática.,4. Maduración de afinidad.,5. Cambio de clase.,1,2006
146. El riesgo relativo (RR) puede oscilar entre:,1. 0 y 1.,2. 0 e infinito.,3. -1 y 1.,4. -1 y 0.,5. 1 e infinito.,2,2006
"147. En un ensayo clínico, el propósito de un estudio con enmascaramiento a doble ciego es:",1. Obtener comparabilidad de casos y controles.,2. Evitar los efectos del placebo.,3. Evitar los sesgos del observador y del individuo en estudio.,4. Reducir los efectos de la pérdida de seguimiento.,5. Reducir los efectos de la variación de la muestra.,3,2006
148. En los métodos de análisis estadístico. ¿Cuál de las siguientes escalas de medida proporciona una mayor cantidad de información?:,1. Nominal.,2. Ordinal.,3. De intervalo.,4. Discreta.,5. De razón.,5,2006
149. ¿Cómo se denomina a la desviación típica de una distribución de medias muestrales?:,1. Amplitud.,2. Error estándar.,3. Varianza.,4. Coeficiente de variación.,5. Moda.,2,2006
150. Si en una muestra de tamaño par se eliminan el valor máximo y el míni mo. ¿Qué ocurre con la media y la mediana?:,1. La media es la misma y la mediana puede cambiar.,2. Ninguna cambia.,"3. La media puede cambiar, pero no la mediana.",4. Las dos pueden cambiar.,"5. Si la media cambia, también cambia la mediana.",3,2006
"151. ¿Cuál es el efecto sobre la media, desviación típica y coeficiente de variación si a todos los datos de una muestra se les suma una constante?:",1. Ninguno de los estadísticos varía.,"2. La media y el coeficiente de variación se modifican, la desviación típica no.","3. La media varía, el resto no.","4. La media no varía, el resto sí.",5. Los tres estadísticos varían.,2,2006
"152. Si se comparan dos tratamientos, la hipótesis nula plantea que:",1. Ambos son efectivos.,2. Ninguno es efectivo.,3. No hay diferencias en la efectividad de ambos.,4. Uno es más eficaz que el otro.,5. Hay diferencias en la efectividad de ambos.,3,2006
153. El nivel máximo de error alfa admitido habitualmente para el establecimiento de diferencias mediante tests de hipótesis es:,1. 68%.,2. 5%.,3. 1%.,4. 0.01%.,5. 2%.,2,2006
154. Si en una prueba diagnóstica se observan un5% de falsos positivos. ¿Cuál de las siguientes afirmaciones es cierta?:,1. La sensibilidad es del 95%.,2. La especificidad es del 95%.,3. El valor predictivo positivo es del 95%.,4. La especificidad es del 5%.,5. La sensibilidad es del 5%.,2,2006
155. Se realiza un test de hipótesis para comparar dos tratamientos en el que se fija un riesgo alfa del 5% y un riesgo beta del 4%. Si la hipótesis nula fuese cierta. ¿Cuál es la probabilidad de cometer un error al aceptar la hipótesis alternativa?:,1. 1 – alfa.,2. 0.02.,3. 0.99.,4. 0.05.,5. 1 – beta.,4,2006
156. ¿Qué análisis estadístico permite analizar la influencia simultánea de 3 variables cuantitativas continuas sobre una variable cuantitativa continua?:,1. Correlación de Pearson.,2. Regresión lineal simple.,3. Regresión lineal múltiple.,4. Test de independencia.,5. Ninguna es correcta.,3,2006
157. ¿Cuál de los siguientes métodos estadísticos permite describir una curva de supervivencia?:,1. Kaplan-Meier.,2. Regresión lineal múltiple.,3. Test de log-rank.,4. U de Mann-Whitney.,5. ANOVA factorial.,1,2006
158. ¿Qué test estadístico es el más adecuado para comparar las medias de 3 grupos de individuos cuando la variable en estudio sigue una distribución normal?:,1. Test de t de Student.,2. Test de Wilcoxon.,3. Test de Kruskall-Wallis.,4. Análisis de la varianza.,5. Test de U de Mann-Whitney.,4,2006
"159. ¿Qué test estadístico es el más adecuado para evaluar la asociación entre el peso y la presión arterial en un grupo de 100 individuos, cuando ambas variables se miden cuantitativamente y siguen una distribución normal?:",1. Test de t de Student.,2. Análisis de Correlación de Pearson.,3. Análisis de la varianza.,4. Análisis de Correlación de Spearman.,5. Test de U de Mann-Whitney.,2,2006
"160. ¿Qué test estadístico es el más adecuado para comparar el valor de colesterol en mmol/L de un grupo de personas diabéticas con el de un grupo de personas no diabéticas, cuando la variable del estudio no sigue una distribución normal?:",1. Test de U de Mann-Whitney.,2. Correlación de Pearson.,3. Test de t de Student de dos muestras independientes.,4. Test de t de Student de dos muestras pareadas.,5. Análisis de la varianza.,1,2006
"161. La reacción de Quellung, utilizando antisueros específicos permite la serotipificación de:",1. Vibrio Cholerae.,2. Streptococcus pneumoniae.,3. Staphylococcus aureus.,4. Escherichia coli.,5. Pseudomona aeruginosa.,2,2006
162. La vida media del eritocito es:,1. 1 mes.,2. 1 año.,3. 6 meses.,4. 4 meses.,5. 10 meses.,4,2006
163. Para estudiar el sedimento urinario:,1. Se centrifugará una alícuota de 15 ml obtenida de la orina de 24 horas.,2. La velocidad de centrifugación será 3500 a4500 rpm durante 30 minutos.,3. La velocidad de centrifugación será de 1500 a2000 rpm durante 5 minutos.,4. Se centrifugará una muestra de 1 a 2 ml de orina.,5. No es necesario centrifugar la muestra.,0,2006
164. De los linfocitos B puede afirmarse:,1. Cada linfocito B reacciona con muchos antígenos.,2. Se transforman en plasmocitos que segregan anticuerpos.,3. Se originan en el timo.,4. Provienen de los monocitos sanguíneos.,5. Sólo están presentes en sangre circulante.,2,2006
165. El ATP celular se origina mediante los siguientes mecanismos EXCEPTO:,1. Fotofosforilación asociada a la membrana tilacoidal del cloroplasto.,2. Fosforilación a nivel de sustrato.,3. Respiración mitocondrial acoplada a una ATP sintasa.,4. A partir de AMP y pirofosfato.,5. Fotofosforilación asociada a la membrana plasmática bacteriana.,4,2006
"166. Es capaz de producir en el hombre lesiones (úlceras) en la mucosa intestinal, semejantes a las producidas por Entamoeba histolytica:",1. Giardia lamblia.,2. Entamoeba gingivalis.,3. Entamoeba coli.,4. Endolimax nana.,5. Balantidium coli.,5,2006
167. Fasciola hepática tiene como hospedador intermediario a:,1. Una hormiga.,2. Un caracol terrestre.,3. Carece de hospedador intermedio.,4. Un caracol acuático.,5. Un anfibio.,4,2006
168. Tienen gran capacidad para sobrevivir largos periodos de tiempo sin ingerir alimentos en todos sus estados:,1. Piojos.,2. Garrapatas.,3. Pulgas.,4. Cestodos.,5. Nemátodos.,2,2006
"169. Durante el periodo inicial de la tripanosomiasis por Trypanosoma gambiense , éste se encuentra habitualmente:",1. Sólo en sangre.,2. Sólo en L.C.R.,3. Sólo en ganglios linfáticos.,4. En sangre y ganglios linfáticos.,5. En hígado.,4,2006
"170. Los cestodos que presentan un escolex con 4 ventosas, con un rostelo, que puede o no presentar ganchos, son los:",1. Ciclofilídeos (O. Cyclophyllidea).,2. Seudofilídeos (O. Pseudophyllidea).,3. Cestodos armados.,4. Cestodos inermes.,5. Acantocéfalos.,1,2006
171. ¿De cuál de los siguientes precursores los mamíferos NO pueden sintetizar glucosa?:,1. Glicerol.,2. Alanina.,3. Palmitato.,4. Oxalacetato.,5. Lactato.,3,2006
172. Con respecto del ciclo del ácido cítrico se puede afirmar que:,1. Produce la mayor parte del CO2 en organismos anaerobios.,2. El piruvato se condens a con el oxalacetato en la primera etapa del ciclo.,3. Siempre se localiza en la matriz mitocondrial.,4. No hay reacciones de reposición de sus intermediarios.,"5. Es una vía metabólica catabólica, pero también anabólica.",5,2006
173. En relación al ciclo de la urea:,1. La glicina es uno de los intermediarios del ciclo.,2. Tiene lugar en todos los organismos vivos.,3. No requiere ATP.,4. En él participan aminoácidos no proteicos como ornitina y citrulina.,5. Todas las reacciones del ciclo tienen lugar en el citosol.,4,2006
174. Los cuerpos cetónicos:,1. Se forman a partir de acetil-CoA.,2. En ningún caso pueden dar acetona.,3. Su formación es un proceso especialmente activo en músculo esquelético.,4. Únicamente se forman en condiciones de buena alimentación.,5. Son utilizados por el hígado para sintetizar ácidos grasos.,1,2006
175. Sirve como aceptor directo de los grupos amino procedentes de la degradación de muchos aminoácidos:,1. Glutamina.,2. Asparagina.,3. A-cetoglutarato.,4. Glutamato.,5. Oxalato.,3,2006
176. El fragmento Klenow:,1. Deriva de la DNA polimerasa III bacteriana.,2. Contiene el dominio 5’ exonucleasa.,3. Equivale al dominio polimerasa.,4. No tiene actividad ribonucleasa.,5. Es el fragmento mayor de la acción de la tripsina sobre la polimerasa.,5,2006
